18,888;31,956;7,581;21,592;18,888;31,956;0,305;0,253;7,854;13,152;4,264;12,688;7,854;13,152;0,114;0,081;1158,333;1045,833;970,833;983,333;1158,333;1045,833;7795,833;7920,833;7,818;9,468;1,385;2,040;4,513;5,369;0,110;0,078;17,286;1,649;3,425;0,654;9,882;0,856;0,188;0,032;68,492;75,370;464,929;563,529;30,485;32,728;42,000;42,000;
19,324;24,039;8,814;8,993;19,324;24,039;0,088;0,049;7,179;6,838;4,663;3,702;7,179;6,838;0,045;0,025;1037,500;1083,333;979,167;941,667;1037,500;1083,333;7616,667;7537,500;7,500;6,415;1,634;1,537;4,395;3,409;0,020;0,015;13,915;1,086;3,171;0,096;7,803;0,986;0,034;0,005;67,087;62,041;542,393;453,879;24,241;24,574;42,000;42,000;
18,176;15,125;3,679;10,552;18,176;15,125;0,153;0,135;12,478;7,023;1,469;3,437;12,478;7,023;0,067;0,056;1062,500;1095,833;970,833;979,167;1062,500;1095,833;7700,000;7537,500;4,768;5,107;0,989;1,478;2,881;2,394;0,054;0,041;9,875;0,339;2,467;0,489;5,275;0,487;0,095;0,012;53,489;55,356;363,727;413,400;22,397;27,404;42,000;42,000;
17,871;15,939;6,650;13,379;17,871;15,939;0,409;0,261;9,967;10,295;2,895;8,198;9,967;10,295;0,183;0,102;1125,000;1145,833;908,333;983,333;1125,000;1145,833;7887,500;7545,833;6,128;7,337;1,336;1,769;2,999;3,777;0,133;0,078;13,466;1,209;3,106;0,433;6,775;0,778;0,211;0,054;60,641;66,353;470,873;493,929;30,072;31,064;42,000;42,000;
30,838;34,067;17,717;14,351;30,838;34,067;0,116;0,041;22,179;13,246;8,950;6,146;22,179;13,246;0,050;0,018;1058,333;1100,000;975,000;995,833;1058,333;1100,000;7758,333;7733,333;10,441;11,788;2,673;2,499;6,224;7,726;0,035;0,015;22,229;1,347;5,172;0,174;13,950;1,502;0,050;0,020;79,153;84,099;646,672;625,626;28,004;27,785;42,000;42,000;
21,202;14,981;9,327;12,885;21,202;9,306;0,131;0,103;11,921;10,234;5,625;10,234;11,921;4,239;0,051;0,051;1087,500;995,833;983,333;995,833;1087,500;1045,833;7704,167;7620,833;6,631;6,322;1,838;2,321;3,530;2,654;0,048;0,040;12,954;0,309;4,159;0,483;6,184;0,875;0,088;0,007;63,086;61,593;499,882;465,629;27,318;25,289;42,000;42,000;
15,634;18,650;5,490;11,489;15,634;18,650;0,381;0,248;9,437;7,747;3,051;3,356;9,437;7,747;0,152;0,134;1095,833;1170,833;1000,000;983,333;1095,833;1170,833;7970,833;7537,500;6,564;7,474;1,179;1,386;3,807;4,146;0,118;0,082;14,038;0,910;2,565;0,207;7,954;0,339;0,200;0,036;62,761;66,971;464,011;550,327;29,253;31,213;42,000;42,000;
24,738;39,827;15,289;16,665;24,738;39,827;0,140;0,037;8,305;13,505;6,753;8,096;8,305;13,505;0,091;0,021;1066,667;1070,833;962,500;979,167;1066,667;1070,833;7612,500;7629,167;10,242;11,542;3,056;2,698;5,468;7,328;0,043;0,018;21,785;1,300;5,754;0,358;12,796;1,859;0,060;0,025;78,400;83,221;593,789;639,707;28,661;27,617;42,000;42,000;
14,123;15,821;8,134;12,884;14,123;15,821;0,149;0,158;4,853;6,896;3,064;3,949;4,853;6,896;0,071;0,070;1066,667;1020,833;979,167;745,833;1066,667;1020,833;7875,000;7512,500;6,604;7,663;2,085;2,425;3,079;3,897;0,059;0,049;14,267;1,059;4,510;0,340;6,977;0,818;0,108;0,010;62,950;67,810;515,605;528,519;28,077;26,664;42,000;42,000;
14,365;14,750;8,980;14,750;14,365;13,657;0,304;0,201;4,909;5,711;3,736;5,711;4,909;5,423;0,156;0,099;1179,167;983,333;950,000;983,333;1179,167;1112,500;7879,167;7808,333;6,330;6,853;1,618;1,688;3,100;3,490;0,120;0,081;13,182;0,523;3,306;0,070;6,589;0,390;0,201;0,039;61,632;64,124;568,165;560,639;29,896;30,987;42,000;42,000;
